rm: `/datagen/trans_fact/': No such file or directory
15/09/18 21:29:54 WARN streaming.StreamJob: -file option is deprecated, please use generic option -files instead.
packageJobJar: [/data2/datagen_MR/EXECUTE.py] [/usr/phd/3.0.0.0-249/hadoop-mapreduce/hadoop-streaming-2.6.0.3.0.0.0-249.jar] /tmp/streamjob3007795240263243163.jar tmpDir=null
15/09/18 21:29:56 INFO impl.TimelineClientImpl: Timeline service address: http://nn:8188/ws/v1/timeline/
15/09/18 21:29:57 INFO client.RMProxy: Connecting to ResourceManager at nn/172.31.22.8:8050
15/09/18 21:29:57 INFO impl.TimelineClientImpl: Timeline service address: http://nn:8188/ws/v1/timeline/
15/09/18 21:29:57 INFO client.RMProxy: Connecting to ResourceManager at nn/172.31.22.8:8050
15/09/18 21:29:58 INFO mapred.FileInputFormat: Total input paths to process : 20000
15/09/18 21:29:59 INFO mapreduce.JobSubmitter: number of splits:20000
15/09/18 21:29:59 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1442343732012_0159
15/09/18 21:29:59 INFO impl.YarnClientImpl: Submitted application application_1442343732012_0159
15/09/18 21:29:59 INFO mapreduce.Job: The url to track the job: http://nn:8088/proxy/application_1442343732012_0159/
15/09/18 21:29:59 INFO mapreduce.Job: Running job: job_1442343732012_0159
15/09/18 21:30:07 INFO mapreduce.Job: Job job_1442343732012_0159 running in uber mode : false
15/09/18 21:30:07 INFO mapreduce.Job:  map 0% reduce 0%
15/09/18 21:49:24 INFO mapreduce.Job:  map 17% reduce 6%
15/09/18 21:50:33 INFO mapreduce.Job:  map 18% reduce 6%
15/09/18 21:51:43 INFO mapreduce.Job:  map 19% reduce 6%
15/09/18 21:52:52 INFO mapreduce.Job:  map 20% reduce 6%
15/09/18 21:52:54 INFO mapreduce.Job:  map 20% reduce 7%
15/09/18 21:54:03 INFO mapreduce.Job:  map 21% reduce 7%
15/09/18 21:55:12 INFO mapreduce.Job:  map 22% reduce 7%
15/09/18 21:56:21 INFO mapreduce.Job:  map 23% reduce 7%
15/09/18 21:56:23 INFO mapreduce.Job:  map 23% reduce 8%
15/09/18 21:57:31 INFO mapreduce.Job:  map 24% reduce 8%
15/09/18 21:58:40 INFO mapreduce.Job:  map 25% reduce 8%
15/09/18 21:59:50 INFO mapreduce.Job:  map 26% reduce 9%
15/09/18 22:01:00 INFO mapreduce.Job:  map 27% reduce 9%
15/09/18 22:02:10 INFO mapreduce.Job:  map 28% reduce 9%
15/09/18 22:03:19 INFO mapreduce.Job:  map 29% reduce 9%
15/09/18 22:03:20 INFO mapreduce.Job:  map 29% reduce 10%
15/09/18 22:04:30 INFO mapreduce.Job:  map 30% reduce 10%
15/09/18 22:05:39 INFO mapreduce.Job:  map 31% reduce 10%
15/09/18 22:06:49 INFO mapreduce.Job:  map 32% reduce 10%
15/09/18 22:06:51 INFO mapreduce.Job:  map 32% reduce 11%
15/09/18 22:07:59 INFO mapreduce.Job:  map 33% reduce 11%
15/09/18 22:09:07 INFO mapreduce.Job:  map 34% reduce 11%
15/09/18 22:10:17 INFO mapreduce.Job:  map 35% reduce 12%
15/09/18 22:11:26 INFO mapreduce.Job:  map 36% reduce 12%
15/09/18 22:12:36 INFO mapreduce.Job:  map 37% reduce 12%
15/09/18 22:13:45 INFO mapreduce.Job:  map 38% reduce 12%
15/09/18 22:13:47 INFO mapreduce.Job:  map 38% reduce 13%
15/09/18 22:14:55 INFO mapreduce.Job:  map 39% reduce 13%
15/09/18 22:16:03 INFO mapreduce.Job:  map 40% reduce 13%
15/09/18 22:17:18 INFO mapreduce.Job:  map 41% reduce 13%
15/09/18 22:17:21 INFO mapreduce.Job:  map 41% reduce 14%
15/09/18 22:18:28 INFO mapreduce.Job:  map 42% reduce 14%
15/09/18 22:19:37 INFO mapreduce.Job:  map 43% reduce 14%
15/09/18 22:20:45 INFO mapreduce.Job:  map 44% reduce 14%
15/09/18 22:20:48 INFO mapreduce.Job:  map 44% reduce 15%
15/09/18 22:21:55 INFO mapreduce.Job:  map 45% reduce 15%
15/09/18 22:23:04 INFO mapreduce.Job:  map 46% reduce 15%
15/09/18 22:24:13 INFO mapreduce.Job:  map 47% reduce 15%
15/09/18 22:24:15 INFO mapreduce.Job:  map 47% reduce 16%
15/09/18 22:25:24 INFO mapreduce.Job:  map 48% reduce 16%
15/09/18 22:26:34 INFO mapreduce.Job:  map 49% reduce 16%
15/09/18 22:27:46 INFO mapreduce.Job:  map 50% reduce 16%
15/09/18 22:27:49 INFO mapreduce.Job:  map 50% reduce 17%
15/09/18 22:28:56 INFO mapreduce.Job:  map 51% reduce 17%
15/09/18 22:30:07 INFO mapreduce.Job:  map 52% reduce 17%
15/09/18 22:31:16 INFO mapreduce.Job:  map 53% reduce 17%
15/09/18 22:31:19 INFO mapreduce.Job:  map 53% reduce 18%
15/09/18 22:32:24 INFO mapreduce.Job:  map 54% reduce 18%
15/09/18 22:33:34 INFO mapreduce.Job:  map 55% reduce 18%
15/09/18 22:34:44 INFO mapreduce.Job:  map 56% reduce 18%
15/09/18 22:34:46 INFO mapreduce.Job:  map 56% reduce 19%
15/09/18 22:35:54 INFO mapreduce.Job:  map 57% reduce 19%
15/09/18 22:37:04 INFO mapreduce.Job:  map 58% reduce 19%
15/09/18 22:38:13 INFO mapreduce.Job:  map 59% reduce 19%
15/09/18 22:38:16 INFO mapreduce.Job:  map 59% reduce 20%
15/09/18 22:39:23 INFO mapreduce.Job:  map 60% reduce 20%
15/09/18 22:40:33 INFO mapreduce.Job:  map 61% reduce 20%
15/09/18 22:41:44 INFO mapreduce.Job:  map 62% reduce 20%
15/09/18 22:41:47 INFO mapreduce.Job:  map 62% reduce 21%
15/09/18 22:42:53 INFO mapreduce.Job:  map 63% reduce 21%
15/09/18 22:44:03 INFO mapreduce.Job:  map 64% reduce 21%
15/09/18 22:45:13 INFO mapreduce.Job:  map 65% reduce 21%
15/09/18 22:45:14 INFO mapreduce.Job:  map 65% reduce 22%
15/09/18 22:46:21 INFO mapreduce.Job:  map 66% reduce 22%
15/09/18 22:47:30 INFO mapreduce.Job:  map 67% reduce 22%
15/09/18 22:48:39 INFO mapreduce.Job:  map 68% reduce 22%
15/09/18 22:48:41 INFO mapreduce.Job:  map 68% reduce 23%
15/09/18 22:49:50 INFO mapreduce.Job:  map 69% reduce 23%
15/09/18 22:51:02 INFO mapreduce.Job:  map 70% reduce 23%
15/09/18 22:52:11 INFO mapreduce.Job:  map 71% reduce 23%
15/09/18 22:52:12 INFO mapreduce.Job:  map 71% reduce 24%
15/09/18 22:53:20 INFO mapreduce.Job:  map 72% reduce 24%
15/09/18 22:54:29 INFO mapreduce.Job:  map 73% reduce 24%
15/09/18 22:55:39 INFO mapreduce.Job:  map 74% reduce 24%
15/09/18 22:55:43 INFO mapreduce.Job:  map 74% reduce 25%
15/09/18 22:56:48 INFO mapreduce.Job:  map 75% reduce 25%
15/09/18 22:57:58 INFO mapreduce.Job:  map 76% reduce 25%
15/09/18 22:59:07 INFO mapreduce.Job:  map 77% reduce 26%
15/09/18 23:00:16 INFO mapreduce.Job:  map 78% reduce 26%
15/09/18 23:01:25 INFO mapreduce.Job:  map 79% reduce 26%
15/09/18 23:02:35 INFO mapreduce.Job:  map 80% reduce 26%
15/09/18 23:02:38 INFO mapreduce.Job:  map 80% reduce 27%
15/09/18 23:03:45 INFO mapreduce.Job:  map 81% reduce 27%
15/09/18 23:04:56 INFO mapreduce.Job:  map 82% reduce 27%
15/09/18 23:06:04 INFO mapreduce.Job:  map 83% reduce 28%
15/09/18 23:07:13 INFO mapreduce.Job:  map 84% reduce 28%
15/09/18 23:08:23 INFO mapreduce.Job:  map 85% reduce 28%
15/09/18 23:09:32 INFO mapreduce.Job:  map 86% reduce 29%
15/09/18 23:10:40 INFO mapreduce.Job:  map 87% reduce 29%
15/09/18 23:11:50 INFO mapreduce.Job:  map 88% reduce 29%
15/09/18 23:13:00 INFO mapreduce.Job:  map 89% reduce 29%
15/09/18 23:13:02 INFO mapreduce.Job:  map 89% reduce 30%
15/09/18 23:14:09 INFO mapreduce.Job:  map 90% reduce 30%
15/09/18 23:15:18 INFO mapreduce.Job:  map 91% reduce 30%
15/09/18 23:16:28 INFO mapreduce.Job:  map 92% reduce 30%
15/09/18 23:16:30 INFO mapreduce.Job:  map 92% reduce 31%
15/09/18 23:17:36 INFO mapreduce.Job:  map 93% reduce 31%
15/09/18 23:18:46 INFO mapreduce.Job:  map 94% reduce 31%
15/09/18 23:19:55 INFO mapreduce.Job:  map 95% reduce 31%
15/09/18 23:19:56 INFO mapreduce.Job:  map 95% reduce 32%
15/09/18 23:21:05 INFO mapreduce.Job:  map 96% reduce 32%
15/09/18 23:22:15 INFO mapreduce.Job:  map 97% reduce 32%
15/09/18 23:23:24 INFO mapreduce.Job:  map 98% reduce 32%
15/09/18 23:23:27 INFO mapreduce.Job:  map 98% reduce 33%
15/09/18 23:24:37 INFO mapreduce.Job:  map 99% reduce 33%
15/09/18 23:25:44 INFO mapreduce.Job:  map 100% reduce 33%
15/09/18 23:26:20 INFO mapreduce.Job:  map 100% reduce 61%
15/09/18 23:26:23 INFO mapreduce.Job:  map 100% reduce 67%
15/09/18 23:26:26 INFO mapreduce.Job:  map 100% reduce 68%
15/09/18 23:26:29 INFO mapreduce.Job:  map 100% reduce 69%
15/09/18 23:26:32 INFO mapreduce.Job:  map 100% reduce 70%
15/09/18 23:26:39 INFO mapreduce.Job:  map 100% reduce 71%
15/09/18 23:26:42 INFO mapreduce.Job:  map 100% reduce 72%
15/09/18 23:26:45 INFO mapreduce.Job:  map 100% reduce 73%
15/09/18 23:26:48 INFO mapreduce.Job:  map 100% reduce 74%
15/09/18 23:26:51 INFO mapreduce.Job:  map 100% reduce 75%
15/09/18 23:26:57 INFO mapreduce.Job:  map 100% reduce 76%
15/09/18 23:27:00 INFO mapreduce.Job:  map 100% reduce 77%
15/09/18 23:27:03 INFO mapreduce.Job:  map 100% reduce 78%
15/09/18 23:27:09 INFO mapreduce.Job:  map 100% reduce 79%
15/09/18 23:27:12 INFO mapreduce.Job:  map 100% reduce 80%
15/09/18 23:27:15 INFO mapreduce.Job:  map 100% reduce 81%
15/09/18 23:27:21 INFO mapreduce.Job:  map 100% reduce 82%
15/09/18 23:27:24 INFO mapreduce.Job:  map 100% reduce 83%
15/09/18 23:27:27 INFO mapreduce.Job:  map 100% reduce 84%
15/09/18 23:27:30 INFO mapreduce.Job:  map 100% reduce 85%
15/09/18 23:27:33 INFO mapreduce.Job:  map 100% reduce 86%
15/09/18 23:27:39 INFO mapreduce.Job:  map 100% reduce 87%
15/09/18 23:27:42 INFO mapreduce.Job:  map 100% reduce 88%
15/09/18 23:27:48 INFO mapreduce.Job:  map 100% reduce 89%
15/09/18 23:27:51 INFO mapreduce.Job:  map 100% reduce 90%
15/09/18 23:27:54 INFO mapreduce.Job:  map 100% reduce 91%
15/09/18 23:27:57 INFO mapreduce.Job:  map 100% reduce 92%
15/09/18 23:28:04 INFO mapreduce.Job:  map 100% reduce 93%
15/09/18 23:28:09 INFO mapreduce.Job:  map 100% reduce 94%
15/09/18 23:28:12 INFO mapreduce.Job:  map 100% reduce 95%
15/09/18 23:28:18 INFO mapreduce.Job:  map 100% reduce 96%
15/09/18 23:28:24 INFO mapreduce.Job:  map 100% reduce 97%
15/09/18 23:28:33 INFO mapreduce.Job:  map 100% reduce 98%
15/09/18 23:28:36 INFO mapreduce.Job:  map 100% reduce 99%
15/09/18 23:28:42 INFO mapreduce.Job:  map 100% reduce 100%
15/09/18 23:28:48 INFO mapreduce.Job: Job job_1442343732012_0159 completed successfully
15/09/18 23:28:48 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=10193801786
		FILE: Number of bytes written=22708928392
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=1868890
		HDFS: Number of bytes written=9974715986
		HDFS: Number of read operations=60003
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters 
		Launched map tasks=20000
		Launched reduce tasks=1
		Other local map tasks=20000
		Total time spent by all maps in occupied slots (ms)=180935434
		Total time spent by all reduces in occupied slots (ms)=6761566
		Total time spent by all map tasks (ms)=180935434
		Total time spent by all reduce tasks (ms)=6761566
		Total vcore-seconds taken by all map tasks=180935434
		Total vcore-seconds taken by all reduce tasks=6761566
		Total megabyte-seconds taken by all map tasks=1296945190912
		Total megabyte-seconds taken by all reduce tasks=48466905088
	Map-Reduce Framework
		Map input records=0
		Map output records=54781431
		Map output bytes=10029477417
		Map output materialized bytes=10193921720
		Input split bytes=1868890
		Combine input records=0
		Combine output records=0
		Reduce input groups=54741436
		Reduce shuffle bytes=10193921720
		Reduce input records=54781431
		Reduce output records=54781431
		Spilled Records=109562862
		Shuffled Maps =20000
		Failed Shuffles=0
		Merged Map outputs=20000
		GC time elapsed (ms)=1607669
		CPU time spent (ms)=47721940
		Physical memory (bytes) snapshot=25701910179840
		Virtual memory (bytes) snapshot=138432913043456
		Total committed heap usage (bytes)=45060896849920
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=9974715986
15/09/18 23:28:48 INFO streaming.StreamJob: Output directory: /datagen/trans_fact

real	118m55.547s
user	0m26.407s
sys	0m3.825s
9.3 G  /datagen/trans_fact
